比较文件,Wafer,EQP,model,recipe,Sheet名,Step,差异类型,详情
test_002.xlsx,W002,EQP3,Model1,Recipe3,Temp1,19,VALUE均值,基准:45.5194 比较:42.9076 差异:5.74%
test_002.xlsx,W002,EQP3,Model1,Recipe3,Temp1,22,VALUE均值,基准:36.452 比较:41.2157 差异:13.07%
test_002.xlsx,W002,EQP3,Model1,Recipe3,Temp1,23,VALUE均值,基准:39.7556 比较:36.7129 差异:7.65%
test_003.xlsx,W003,EQP1,Model2,Recipe4,Temp1,18,VALUE均值,基准:45.5665 比较:43.1309 差异:5.35%
test_003.xlsx,W003,EQP1,Model2,Recipe4,Temp1,20,VALUE均值,基准:41.127 比较:38.3742 差异:6.69%
test_003.xlsx,W003,EQP1,Model2,Recipe4,Temp1,22,VALUE均值,基准:36.452 比较:44.3539 差异:21.68%
test_003.xlsx,W003,EQP1,Model2,Recipe4,Temp1,23,VALUE均值,基准:39.7556 比较:42.8775 差异:7.85%
test_004.xlsx,W004,EQP2,Model1,Recipe1,Temp1,18,VALUE均值,基准:45.5665 比较:37.2773 差异:18.19%
test_004.xlsx,W004,EQP2,Model1,Recipe1,Temp1,19,VALUE均值,基准:45.5194 比较:37.0932 差异:18.51%
test_004.xlsx,W004,EQP2,Model1,Recipe1,Temp1,20,VALUE均值,基准:41.127 比较:35.6833 差异:13.24%
test_004.xlsx,W004,EQP2,Model1,Recipe1,Temp1,23,VALUE均值,基准:39.7556 比较:44.6363 差异:12.28%
test_005.xlsx,W005,EQP3,Model2,Recipe2,Temp1,18,VALUE均值,基准:45.5665 比较:38.577 差异:15.34%
test_005.xlsx,W005,EQP3,Model2,Recipe2,Temp1,19,VALUE均值,基准:45.5194 比较:35.927 差异:21.07%
test_005.xlsx,W005,EQP3,Model2,Recipe2,Temp1,20,VALUE均值,基准:41.127 比较:38.5768 差异:6.2%
test_005.xlsx,W005,EQP3,Model2,Recipe2,Temp1,22,VALUE均值,基准:36.452 比较:46.3692 差异:27.21%
test_002.xlsx,W002,EQP3,Model1,Recipe3,Temp2,22,VALUE均值,基准:46.452 比较:51.2157 差异:10.26%
